2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:4387, utterance length: 46, speakers: 19
epoch:4388, utterance length: 53, speakers: 11
epoch:4389, utterance length: 41, speakers: 10
epoch:4390, utterance length: 70, speakers: 15
epoch:4391, utterance length: 78, speakers: 12
epoch:4392, utterance length: 124, speakers: 15
epoch:4393, utterance length: 86, speakers: 17
epoch:4394, utterance length: 66, speakers: 12
epoch:4395, utterance length: 49, speakers: 14
epoch:4396, utterance length: 52, speakers: 11
epoch:4397, utterance length: 58, speakers: 10
epoch:4398, utterance length: 47, speakers: 16
epoch:4399, utterance length: 54, speakers: 19
epoch:4400, utterance length: 101, speakers: 17
epoch:4401, utterance length: 64, speakers: 18
epoch:4402, utterance length: 161, speakers: 17
epoch:4403, utterance length: 46, speakers: 12
epoch:4404, utterance length: 57, speakers: 14
epoch:4405, utterance length: 33, speakers: 11
epoch:4406, utterance length: 45, speakers: 15
epoch:4407, utterance length: 60, speakers: 10
epoch:4408, utterance length: 121, speakers: 19
epoch:4409, utterance length: 88, speakers: 15
epoch:4410, utterance length: 68, speakers: 19
epoch:4411, utterance length: 46, speakers: 14
epoch:4412, utterance length: 77, speakers: 10
epoch:4413, utterance length: 50, speakers: 14
epoch:4414, utterance length: 39, speakers: 10
epoch:4415, utterance length: 135, speakers: 17
epoch:4416, utterance length: 107, speakers: 13
epoch:4417, utterance length: 52, speakers: 14
epoch:4418, utterance length: 68, speakers: 19
epoch:4419, utterance length: 67, speakers: 16
epoch:4420, utterance length: 47, speakers: 11
epoch:4421, utterance length: 50, speakers: 15
epoch:4422, utterance length: 70, speakers: 10
epoch:4423, utterance length: 69, speakers: 13
epoch:4424, utterance length: 101, speakers: 16
epoch:4425, utterance length: 88, speakers: 19
epoch:4426, utterance length: 65, speakers: 16
epoch:4427, utterance length: 41, speakers: 14
epoch:4428, utterance length: 75, speakers: 19
epoch:4429, utterance length: 90, speakers: 17
epoch:4430, utterance length: 40, speakers: 18
epoch:4431, utterance length: 54, speakers: 16
epoch:4432, utterance length: 78, speakers: 14
epoch:4433, utterance length: 105, speakers: 14
epoch:4434, utterance length: 45, speakers: 15
epoch:4435, utterance length: 68, speakers: 19
epoch:4436, utterance length: 29, speakers: 10
epoch:4437, utterance length: 85, speakers: 18
epoch:4438, utterance length: 102, speakers: 15
epoch:4439, utterance length: 72, speakers: 19
epoch:4440, utterance length: 35, speakers: 11
epoch:4441, utterance length: 156, speakers: 19
epoch:4442, utterance length: 91, speakers: 12
epoch:4443, utterance length: 91, speakers: 19
epoch:4444, utterance length: 66, speakers: 12
epoch:4445, utterance length: 32, speakers: 11
epoch:4446, utterance length: 103, speakers: 16
epoch:4447, utterance length: 28, speakers: 11
epoch:4448, utterance length: 100, speakers: 15
epoch:4449, utterance length: 120, speakers: 18
epoch:4450, utterance length: 53, speakers: 14
epoch:4451, utterance length: 35, speakers: 11
epoch:4452, utterance length: 73, speakers: 16
epoch:4453, utterance length: 56, speakers: 13
epoch:4454, utterance length: 67, speakers: 14
epoch:4455, utterance length: 130, speakers: 14
epoch:4456, utterance length: 41, speakers: 12
epoch:4457, utterance length: 214, speakers: 17
epoch:4458, utterance length: 46, speakers: 10
epoch:4459, utterance length: 29, speakers: 11
epoch:4460, utterance length: 90, speakers: 16
epoch:4461, utterance length: 34, speakers: 11
epoch:4462, utterance length: 39, speakers: 12
epoch:4463, utterance length: 79, speakers: 19
epoch:4464, utterance length: 95, speakers: 14
epoch:4465, utterance length: 50, speakers: 13
epoch:4466, utterance length: 85, speakers: 17
epoch:4467, utterance length: 107, speakers: 14
epoch:4468, utterance length: 68, speakers: 18
epoch:4469, utterance length: 58, speakers: 11
epoch:4470, utterance length: 45, speakers: 11
epoch:4471, utterance length: 28, speakers: 10
epoch:4472, utterance length: 42, speakers: 18
epoch:4473, utterance length: 48, speakers: 12
epoch:4474, utterance length: 44, speakers: 12
epoch:4475, utterance length: 43, speakers: 12
epoch:4476, utterance length: 74, speakers: 18
epoch:4477, utterance length: 54, speakers: 10
epoch:4478, utterance length: 39, speakers: 14
epoch:4479, utterance length: 112, speakers: 18
epoch:4480, utterance length: 110, speakers: 12
epoch:4481, utterance length: 67, speakers: 15
epoch:4482, utterance length: 105, speakers: 13
epoch:4483, utterance length: 57, speakers: 11
epoch:4484, utterance length: 38, speakers: 11
epoch:4485, utterance length: 48, speakers: 16
epoch:4486, utterance length: 46, speakers: 11
epoch:4487, utterance length: 89, speakers: 15
epoch:4488, utterance length: 87, speakers: 19
epoch:4489, utterance length: 87, speakers: 17
epoch:4490, utterance length: 109, speakers: 17
epoch:4491, utterance length: 57, speakers: 10
epoch:4492, utterance length: 40, speakers: 14
epoch:4493, utterance length: 38, speakers: 14
epoch:4494, utterance length: 54, speakers: 16
epoch:4495, utterance length: 60, speakers: 17
epoch:4496, utterance length: 101, speakers: 14
epoch:4497, utterance length: 45, speakers: 10
epoch:4498, utterance length: 176, speakers: 17
epoch:4499, utterance length: 45, speakers: 16
epoch:4500, utterance length: 45, speakers: 10
epoch:4501, utterance length: 52, speakers: 11
epoch:4502, utterance length: 78, speakers: 14
epoch:4503, utterance length: 46, speakers: 16
epoch:4504, utterance length: 74, speakers: 11
epoch:4505, utterance length: 107, speakers: 19
epoch:4506, utterance length: 76, speakers: 13
epoch:4507, utterance length: 35, speakers: 11
epoch:4508, utterance length: 111, speakers: 17
epoch:4509, utterance length: 82, speakers: 18
epoch:4510, utterance length: 97, speakers: 14
epoch:4511, utterance length: 56, speakers: 17
epoch:4512, utterance length: 36, speakers: 14
epoch:4513, utterance length: 87, speakers: 13
epoch:4514, utterance length: 40, speakers: 11
epoch:4515, utterance length: 59, speakers: 15
epoch:4516, utterance length: 58, speakers: 15
epoch:4517, utterance length: 48, speakers: 15
epoch:4518, utterance length: 140, speakers: 15
epoch:4519, utterance length: 32, speakers: 10
epoch:4520, utterance length: 68, speakers: 19
epoch:4521, utterance length: 65, speakers: 19
epoch:4522, utterance length: 51, speakers: 12
epoch:4523, utterance length: 106, speakers: 15
epoch:4524, utterance length: 64, speakers: 15
epoch:4525, utterance length: 54, speakers: 13
epoch:4526, utterance length: 71, speakers: 11
epoch:4527, utterance length: 74, speakers: 17
epoch:4528, utterance length: 52, speakers: 15
epoch:4529, utterance length: 103, speakers: 18
epoch:4530, utterance length: 28, speakers: 10
epoch:4531, utterance length: 36, speakers: 11
epoch:4532, utterance length: 137, speakers: 19
epoch:4533, utterance length: 55, speakers: 19
epoch:4534, utterance length: 49, speakers: 17
epoch:4535, utterance length: 36, speakers: 12
epoch:4536, utterance length: 92, speakers: 15
epoch:4537, utterance length: 49, speakers: 15
epoch:4538, utterance length: 99, speakers: 16
epoch:4539, utterance length: 57, speakers: 11
epoch:4540, utterance length: 55, speakers: 10
epoch:4541, utterance length: 120, speakers: 17
epoch:4542, utterance length: 48, speakers: 16
epoch:4543, utterance length: 120, speakers: 12
epoch:4544, utterance length: 43, speakers: 12
epoch:4545, utterance length: 69, speakers: 19
epoch:4546, utterance length: 56, speakers: 18
epoch:4547, utterance length: 135, speakers: 17
epoch:4548, utterance length: 54, speakers: 17
epoch:4549, utterance length: 53, speakers: 16
epoch:4550, utterance length: 61, speakers: 14
epoch:4551, utterance length: 53, speakers: 19
epoch:4552, utterance length: 82, speakers: 18
epoch:4553, utterance length: 163, speakers: 18
epoch:4554, utterance length: 68, speakers: 18
epoch:4555, utterance length: 32, speakers: 10
epoch:4556, utterance length: 49, speakers: 15
epoch:4557, utterance length: 57, speakers: 16
epoch:4558, utterance length: 71, speakers: 14
epoch:4559, utterance length: 60, speakers: 19
epoch:4560, utterance length: 88, speakers: 14
epoch:4561, utterance length: 40, speakers: 10
epoch:4562, utterance length: 64, speakers: 17
epoch:4563, utterance length: 95, speakers: 15
epoch:4564, utterance length: 82, speakers: 15
epoch:4565, utterance length: 76, speakers: 19
epoch:4566, utterance length: 76, speakers: 12
epoch:4567, utterance length: 52, speakers: 10
epoch:4568, utterance length: 79, speakers: 16
epoch:4569, utterance length: 73, speakers: 15
epoch:4570, utterance length: 67, speakers: 14
epoch:4571, utterance length: 72, speakers: 19
epoch:4572, utterance length: 46, speakers: 12
epoch:4573, utterance length: 73, speakers: 16
epoch:4574, utterance length: 70, speakers: 16
epoch:4575, utterance length: 77, speakers: 17
epoch:4576, utterance length: 69, speakers: 11
epoch:4577, utterance length: 89, speakers: 14
epoch:4578, utterance length: 99, speakers: 15
epoch:4579, utterance length: 60, speakers: 15
epoch:4580, utterance length: 31, speakers: 13
epoch:4581, utterance length: 56, speakers: 14
epoch:4582, utterance length: 73, speakers: 12
epoch:4583, utterance length: 58, speakers: 13
epoch:4584, utterance length: 91, speakers: 16
epoch:4585, utterance length: 160, speakers: 19
epoch:4586, utterance length: 93, speakers: 12
epoch:4587, utterance length: 81, speakers: 12
epoch:4588, utterance length: 87, speakers: 17
epoch:4589, utterance length: 48, speakers: 10
epoch:4590, utterance length: 28, speakers: 10
epoch:4591, utterance length: 42, speakers: 15
epoch:4592, utterance length: 57, speakers: 19
epoch:4593, utterance length: 23, speakers: 12
epoch:4594, utterance length: 41, speakers: 10
epoch:4595, utterance length: 79, speakers: 15
epoch:4596, utterance length: 46, speakers: 17
epoch:4597, utterance length: 44, speakers: 10
epoch:4598, utterance length: 52, speakers: 19
epoch:4599, utterance length: 30, speakers: 11
epoch:4600, utterance length: 57, speakers: 11
epoch:4601, utterance length: 88, speakers: 17
epoch:4602, utterance length: 55, speakers: 12
epoch:4603, utterance length: 65, speakers: 18
epoch:4604, utterance length: 61, speakers: 10
epoch:4605, utterance length: 47, speakers: 11
epoch:4606, utterance length: 32, speakers: 11
epoch:4607, utterance length: 49, speakers: 17
epoch:4608, utterance length: 63, speakers: 10
epoch:4609, utterance length: 43, speakers: 11
epoch:4610, utterance length: 103, speakers: 19
epoch:4611, utterance length: 54, speakers: 15
epoch:4612, utterance length: 59, speakers: 16
epoch:4613, utterance length: 76, speakers: 14
epoch:4614, utterance length: 87, speakers: 12
epoch:4615, utterance length: 51, speakers: 14
epoch:4616, utterance length: 62, speakers: 11
epoch:4617, utterance length: 76, speakers: 19
epoch:4618, utterance length: 70, speakers: 18
epoch:4619, utterance length: 63, speakers: 16
epoch:4620, utterance length: 189, speakers: 16
epoch:4621, utterance length: 49, speakers: 18
epoch:4622, utterance length: 68, speakers: 14
epoch:4623, utterance length: 75, speakers: 17
epoch:4624, utterance length: 146, speakers: 17
epoch:4625, utterance length: 38, speakers: 10
epoch:4626, utterance length: 92, speakers: 19
epoch:4627, utterance length: 91, speakers: 10
epoch:4628, utterance length: 80, speakers: 13
epoch:4629, utterance length: 85, speakers: 15
epoch:4630, utterance length: 65, speakers: 15
epoch:4631, utterance length: 47, speakers: 14
epoch:4632, utterance length: 44, speakers: 10
epoch:4633, utterance length: 76, speakers: 13
epoch:4634, utterance length: 50, speakers: 16
epoch:4635, utterance length: 42, speakers: 16
epoch:4636, utterance length: 35, speakers: 14
epoch:4637, utterance length: 58, speakers: 17
epoch:4638, utterance length: 132, speakers: 19
epoch:4639, utterance length: 48, speakers: 14
epoch:4640, utterance length: 85, speakers: 19
epoch:4641, utterance length: 144, speakers: 19
epoch:4642, utterance length: 53, speakers: 14
epoch:4643, utterance length: 43, speakers: 10
epoch:4644, utterance length: 34, speakers: 10
epoch:4645, utterance length: 61, speakers: 18
epoch:4646, utterance length: 79, speakers: 14
epoch:4647, utterance length: 29, speakers: 10
epoch:4648, utterance length: 43, speakers: 13
epoch:4649, utterance length: 130, speakers: 18
epoch:4650, utterance length: 38, speakers: 14
epoch:4651, utterance length: 37, speakers: 11
epoch:4652, utterance length: 66, speakers: 16
epoch:4653, utterance length: 23, speakers: 10
epoch:4654, utterance length: 57, speakers: 16
epoch:4655, utterance length: 54, speakers: 17
epoch:4656, utterance length: 53, speakers: 15
epoch:4657, utterance length: 41, speakers: 10
epoch:4658, utterance length: 51, speakers: 10
epoch:4659, utterance length: 59, speakers: 17
epoch:4660, utterance length: 97, speakers: 16
epoch:4661, utterance length: 65, speakers: 17
epoch:4662, utterance length: 50, speakers: 16
epoch:4663, utterance length: 49, speakers: 18
epoch:4664, utterance length: 45, speakers: 16
epoch:4665, utterance length: 165, speakers: 18
epoch:4666, utterance length: 68, speakers: 19
epoch:4667, utterance length: 67, speakers: 18
epoch:4668, utterance length: 47, speakers: 16
epoch:4669, utterance length: 65, speakers: 17
epoch:4670, utterance length: 50, speakers: 15
epoch:4671, utterance length: 98, speakers: 13
epoch:4672, utterance length: 80, speakers: 18
epoch:4673, utterance length: 67, speakers: 15
epoch:4674, utterance length: 110, speakers: 13
epoch:4675, utterance length: 85, speakers: 11
epoch:4676, utterance length: 47, speakers: 16
epoch:4677, utterance length: 70, speakers: 18
epoch:4678, utterance length: 57, speakers: 11
epoch:4679, utterance length: 50, speakers: 13
epoch:4680, utterance length: 91, speakers: 15
epoch:4681, utterance length: 33, speakers: 13
epoch:4682, utterance length: 29, speakers: 10
epoch:4683, utterance length: 101, speakers: 19
epoch:4684, utterance length: 63, speakers: 16
epoch:4685, utterance length: 44, speakers: 14
epoch:4686, utterance length: 31, speakers: 11
epoch:4687, utterance length: 74, speakers: 13
epoch:4688, utterance length: 43, speakers: 13
epoch:4689, utterance length: 89, speakers: 19
epoch:4690, utterance length: 76, speakers: 14
epoch:4691, utterance length: 53, speakers: 17
epoch:4692, utterance length: 69, speakers: 10
epoch:4693, utterance length: 104, speakers: 16
epoch:4694, utterance length: 131, speakers: 18
epoch:4695, utterance length: 29, speakers: 14
epoch:4696, utterance length: 47, speakers: 10
epoch:4697, utterance length: 44, speakers: 12
epoch:4698, utterance length: 36, speakers: 11
epoch:4699, utterance length: 103, speakers: 15
epoch:4700, utterance length: 36, speakers: 12
epoch:4701, utterance length: 78, speakers: 11
epoch:4702, utterance length: 35, speakers: 11
epoch:4703, utterance length: 47, speakers: 18
epoch:4704, utterance length: 63, speakers: 10
epoch:4705, utterance length: 35, speakers: 11
epoch:4706, utterance length: 82, speakers: 14
epoch:4707, utterance length: 55, speakers: 19
epoch:4708, utterance length: 87, speakers: 19
epoch:4709, utterance length: 28, speakers: 11
epoch:4710, utterance length: 72, speakers: 17
epoch:4711, utterance length: 90, speakers: 15
epoch:4712, utterance length: 48, speakers: 17
epoch:4713, utterance length: 54, speakers: 16
epoch:4714, utterance length: 29, speakers: 14
epoch:4715, utterance length: 54, speakers: 18
epoch:4716, utterance length: 65, speakers: 11
epoch:4717, utterance length: 63, speakers: 12
epoch:4718, utterance length: 53, speakers: 15
epoch:4719, utterance length: 40, speakers: 10
epoch:4720, utterance length: 32, speakers: 10
epoch:4721, utterance length: 38, speakers: 10
epoch:4722, utterance length: 61, speakers: 14
epoch:4723, utterance length: 58, speakers: 13
epoch:4724, utterance length: 35, speakers: 10
epoch:4725, utterance length: 43, speakers: 17
epoch:4726, utterance length: 70, speakers: 19
epoch:4727, utterance length: 42, speakers: 13
epoch:4728, utterance length: 67, speakers: 10
epoch:4729, utterance length: 110, speakers: 17
epoch:4730, utterance length: 101, speakers: 19
epoch:4731, utterance length: 81, speakers: 18
epoch:4732, utterance length: 25, speakers: 10
epoch:4733, utterance length: 44, speakers: 15
epoch:4734, utterance length: 45, speakers: 13
